Donor_Id,Decimal_Values,Link_Image,Cand_Name,Cand_Id,Cand_Office,Cand_Office_St,Cand_Office_Dist,Cand_Party_Affiliation,Cand_Street_1,Cand_Street_2,Cand_City,Cand_State,Cand_Zip, funding1 , fund2 , donations3 , gifts4 , donat5 , transac6 , grants7 , money8 , gift9 , gift10 , funding11 , donations12 , donations13 
11,143793.1,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8MO06134&tabIndex=1,"ANDRES, EDWARD H",H8MO06134,H,MO,6,DEM,2323 NW PARKWAY,,ST. JOSEPH,MO,64503, $-   , $-   ," $3,350.00 "," $1,516.00 "," $4,866.00 ", $-   , $-   ," $7,500.00 ", $-   , $-   , $-   , $4.00 ," $1,000.00 "
12,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8CT00113&tabIndex=1,"RAPINI, DOMINIC",S8CT00113,S,CT,0,,PO BOX 781,,FAIRFIELD,CT,6824," $46,631.07 "," $30,000.00 "," $104,999.00 "," $17,132.00 "," $122,131.00 ", $-   , $-   , $-   , $-   ," $75,991.57 ", $-   , $-   , $-   
13,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8DE00079&tabIndex=1,"CARPER, THOMAS R",S8DE00079,S,DE,0,DEM,600 WEST MATSON RUN PARKWAY,,WILMINGTON,DE,19802," $360,641.86 ", $-   ," $1,157,454.00 "," $103,121.33 "," $1,260,577.33 "," $1,896,543.64 ", $-   , $-   ," $15,497.16 ", $-   , $-   ," $63,180.93 "," $1,154.22 "
14,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8KS04161&tabIndex=1,"COBB, ALAN EARL",H8KS04161,H,KS,4,REP,P.O. BOX 354,,WICHITA,KS,67201, $-   , $-   ," $143,793.13 "," $3,279.00 "," $147,072.13 ", $-   , $-   , $-   , $-   , $-   , $-   , $597.48 ," $2,700.00 "
15,1874606.6,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H4IL18117&tabIndex=1,,H4IL18117,H,IL,18,DEM,18636 NORTH 500 EAST ROAD ,,DANVERS,IL,61732, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
16,12568.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8AL07089&tabIndex=1,"RICE, RICHARD BRAND NEW",H8AL07089,H,AL,7,DEM,714 S. GAY STREET,SUITE 201,KNOXVILLE,TN,37902, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
17,36705.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8SD01089&tabIndex=1,"TERRELL, ERIC BRAND NEW",H8SD01089,H,SD,0,REP,714 S. GAY STREET,,KNOXVILLE,TN,37902, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
18,217.3,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8FL16055&tabIndex=1,"SHAPIRO, M. DAVID",H8FL16055,H,FL,16,DEM,5212 SIESTA COVE DRIVE,,SARASOTA,FL,34242," $2,233.63 "," $155,000.00 "," $1,874,606.59 "," $291,707.37 "," $2,166,313.96 "," $133,873.04 "," $5,000.00 "," $10,200.00 "," $15,700.00 "," $200,000.00 ", $-   ," $87,462.15 ", $-   
19,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8MI13318&tabIndex=1,"YOUNG, COLEMAN ALEXANDER MR. II",H8MI13318,H,MI,13,DEM,1495 SHERIDAN,,DETROIT,MI,48214, $-   ," $1,316.21 "," $12,568.00 "," $2,954.60 "," $15,522.60 ", $-   , $-   , $-   , $-   ," $39,802.00 ", $-   , $-   , $500.00 
20,1000.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8MN01253&tabIndex=1,"JENSEN, VICKI",H8MN01253,H,MN,1,DEM,P.O. BOX 346,,OWATONNA,MN,55060, $325.28 , $-   ," $36,705.00 "," $29,650.55 "," $66,355.55 "," $2,536.00 ", $-   ," $1,425.00 ", $-   , $-   ," $2,500.00 ", $-   , $-   
21,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8MT01257&tabIndex=1,"SWANSON, ELINOR",H8MT01257,H,MT,0,LIB,1800 43RD ST. W.,,BILLINGS,MT,59106," $14,817.43 "," $15,077.83 ", $217.32 ," $2,830.78 "," $3,048.10 ", $-   , $-   , $-   , $-   ," $9,713.59 ", $-   , $-   , $-   
22,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NJ06159&tabIndex=1,"CHILLARA, SRIDHAR",H8NJ06159,H,NJ,6,REP,24 BOICE LANE,,BELLE MEAD,NJ,8502, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
23,55885.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6CA51082&tabIndex=1,"MERCADO, JUAN",H6CA51082,H,CA,51,NNE,,UNIT 8,EL CAJON,CA,92021," $1,000.00 ", $-   ," $1,000.00 ", $4.62 ," $1,004.62 ", $-   , $-   ," $10,500.00 ", $-   ," $8,500.00 ", $-   , $-   , $-   
24,1647768.1,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8WI05132&tabIndex=1,,H8WI05132,H,WI,5,DEM,500 LINCOLN AVENUE,APARTMENT 3,,WI,53186, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
25,431505.1,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8AK01015&tabIndex=1,"FITCH, GREGORY FITCH MR",H8AK01015,H,AK,0,NPA,9000 STEPHEN RICHARDS MEMORIAL DR.,,JUNEAU,AK,99801, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
26,239942.7,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX24111&tabIndex=1,"BIGGAN, JOHN",H8TX24111,H,TX,24,DEM,PO BOX 187,,HURST,TX,76053, $-   , $-   ," $55,885.00 "," $7,443.00 "," $63,328.00 ", $-   ," $4,000.00 "," $12,736.64 ", $-   ," $6,500.00 ", $-   , $-   , $-   
27,296755.6,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H0WI07051&tabIndex=1,"DUFFY, SEAN",H0WI07051,H,WI,7,REP,,,WAUSAU,WI,544020538," $1,787,473.59 ", $-   ," $1,647,768.12 "," $233,997.23 "," $1,881,765.35 "," $1,447,650.00 ", $100.00 , $-   ," $308,143.85 ", $-   , $-   ," $3,007.53 "," $9,961.72 "
28,862.7,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H0WV01072&tabIndex=1,"MCKINLEY, DAVID B. MR.",H0WV01072,H,WV,1,REP,147 BETHANY PIKE,,WHEELING,WV,26003," $386,465.14 "," $315,000.00 "," $431,505.14 "," $19,981.00 "," $451,486.14 "," $874,350.00 ", $750.00 , $-   , $-   , $-   , $-   , $-   , $-   
29,383205.2,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2AZ07070&tabIndex=1,"GRIJALVA, RAUL M",H2AZ07070,H,AZ,3,DEM,PO BOX 1242,,TUCSON,AZ,85702," $38,155.74 "," $4,015.59 "," $239,942.68 "," $181,765.16 "," $421,707.84 "," $283,500.00 ", $-   , $-   ," $4,440.43 ", $-   , $-   ," $3,489.91 ", $167.64 
30,219913.3,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2CA08164&tabIndex=1,"COOK, PAUL",H2CA08164,H,CA,8,REP,PO BOX 365,,YUCCA VALLEY,CA,92284," $140,257.11 ", $-   ," $296,755.63 "," $10,979.78 "," $307,735.41 "," $650,349.00 ", $-   , $-   ," $12,862.53 ", $-   , $-   ," $7,117.00 ", $405.25 
31,427197.8,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX29060&tabIndex=1,"VALENCIA, PEDRO",H8TX29060,H,TX,29,DEM,14360 BELLAIRE BLVD,SUITE 120,HOUSTON,TX,77083, $31.89 ," $1,458.47 ", $862.69 ," $1,710.66 "," $2,573.35 ", $-   , $-   , $-   , $-   ," $3,025.00 ", $-   , $-   , $-   
32,63352.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2CT02112&tabIndex=1,"COURTNEY, JOSEPH D",H2CT02112,H,CT,,DEM,9 TOBIAS COURT,,VERNON,CT,6066," $750,441.24 ", $-   ," $383,205.21 "," $108,464.47 "," $491,669.68 "," $646,325.00 ", $-   , $-   ," $9,923.55 ", $-   , $-   ," $3,224.63 "," $5,176.05 "
33,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2FL08063&tabIndex=1,"DEMINGS, VALDEZ VAL",H2FL08063,H,FL,10,DEM,PO BOX 536926,,ORLANDO,FL,32853," $86,394.90 "," $10,790.44 "," $219,913.31 "," $26,176.75 "," $246,090.06 "," $588,577.09 ", $-   , $-   , $-   , $-   , $-   ," $3,684.85 ", $462.13 
34,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2FL14053&tabIndex=1,"FRANKEL, LOIS J.",H2FL14053,H,FL,21,DEM,PO BOX 812421,,BOCA RATON,FL,33481," $967,075.88 ", $-   ," $427,197.83 "," $67,404.61 "," $494,602.44 "," $477,829.14 ", $37.73 , $-   , $-   , $-   , $-   ," $2,428.28 "," $8,436.32 "
35,40990.9,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8MN05247&tabIndex=1,"TORRES RAY, PATRICIA",H8MN05247,H,MN,5,DEM,P.O. BOX 6428,,MINNEAPOLIS,MN,55406," $3,430.08 ", $-   ," $63,352.00 "," $26,669.00 "," $90,021.00 "," $5,000.00 ", $-   ," $1,949.51 ", $-   , $-   , $-   , $-   , $-   
36,2700.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8AZ08208&tabIndex=1,"SAWDY, STEVEN",H8AZ08208,H,AZ,8,REP,4313 W YORKSHIRE DR,,GLENDALE,AZ,85308, $574.00 , $-   , $-   , $-   , $-   , $-   , $-   ," $1,000.00 ", $-   , $-   , $-   , $-   , $-   
37,2450.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8GA08118&tabIndex=1,"COOPER, JAMES L III",H8GA08118,H,GA,8,GRE,3388 CAUSEY RD,,LIZELLA,GA,31052, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
38,8000.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8WA03172&tabIndex=1,"GASQUE, DOROTHY",H8WA03172,H,WA,3,DEM,712 NW 72ND ST,,VANCOUVER,WA,98665," $22,533.15 ", $-   ," $40,990.94 "," $44,321.15 "," $85,312.09 ", $311.50 , $-   , $-   , $-   , $-   , $-   , $-   ," $3,373.14 "
39,435096.6,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA10134&tabIndex=1,"BATTISTA, LISA",H8CA10134,H,CA,10,DEM,3430 TULLY ROAD,SUITE 20-441,MODESTO,CA,95350," $5,187.73 ", $524.79 ," $2,700.00 "," $3,803.58 "," $6,503.58 ", $-   , $-   , $-   , $-   , $524.79 , $-   , $-   , $-   
40,369992.7,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8LA03086&tabIndex=1,"THOMAS, VERONE A MR",H8LA03086,H,LA,3,DEM,2412 KATHERINE STREET,,LAKE CHARLES,LA,70601, $27.71 , $-   ," $2,450.00 ", $550.00 ," $3,000.00 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
41,449390.3,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8SC05216&tabIndex=1,"MURPHY, LES",H8SC05216,H,SC,5,DEM,9789 CHARLOTTE HWY 400-137,,FORT MILL,SC,29707," $5,135.83 ", $-   ," $8,000.00 ", $305.00 ," $8,305.00 ", $-   , $655.00 , $-   , $-   , $-   , $-   , $-   , $-   
42,476102.2,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2IA05072&tabIndex=1,"KING, STEVE MR.",H2IA05072,H,IA,4,REP,3897 ESTHER AVENUE,,KIRON,IA,514488003," $26,220.50 ", $-   ," $435,096.61 "," $199,044.75 "," $634,141.36 "," $234,243.00 "," $4,250.00 ", $-   , $-   , $-   , $-   , $224.64 ," $3,370.78 "
43,1031789.6,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6PA16296&tabIndex=1,"HARTMAN, CHRISTINA M",H6PA16296,H,PA,10,DEM,PO BOX 1576,,LANCASTER,PA,17608," $25,229.65 "," $17,000.00 "," $369,992.66 "," $80,863.77 "," $450,856.43 "," $68,800.00 ", $149.00 , $-   ," $4,156.07 ", $-   ," $12,000.00 "," $12,830.59 ", $-   
44,68685.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2GA09150&tabIndex=1,"COLLINS, DOUGLAS ALLEN",H2GA09150,H,GA,9,REP,4833 T. MARTIN RD.,,GAINESVILLE,GA,30506," $853,081.48 ", $-   ," $449,390.31 "," $44,052.04 "," $493,442.35 "," $909,300.00 ", $663.98 , $-   ," $9,573.58 ", $-   , $-   ," $2,157.11 ", $-   
45,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6PA16320&tabIndex=1,"SMUCKER, LLOYD K.",H6PA16320,H,PA,11,REP,248 STEEL WAY,PO BOX 7066,LANCASTER,PA,17601," $10,160.89 "," $119,265.85 "," $476,102.20 "," $18,408.00 "," $494,510.20 "," $980,934.85 "," $6,500.00 ", $-   ," $386,486.54 ", $-   , $-   , $23.27 , $-   
46,4000.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2IA01055&tabIndex=1,"BLUM, RODNEY",H2IA01055,H,IA,1,REP,11361 OAKLAND FARMS ROAD,,DUBUQUE,IA,52003," $87,651.40 "," $114,119.00 "," $1,031,789.55 "," $342,491.76 "," $1,374,281.31 "," $611,371.89 ", $-   ," $1,246.68 "," $327,829.94 "," $500,000.00 ", $-   , $232.20 , $-   
47,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8MT01224&tabIndex=1,"MOSS, LYNDA BOURQUE",H8MT01224,H,MT,0,DEM,552 HIGHLAND PARK DRIVE,2320 3RD AVENUE NORTH,BILLINGS,MT,59102, $-   ," $5,954.42 "," $68,685.00 "," $20,127.00 "," $88,812.00 ", $-   , $-   , $-   , $-   ," $19,497.85 ", $-   , $-   , $96.00 
48,13138.6,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8PA18249&tabIndex=1,"ORTITAY, JASON A",H8PA18249,H,PA,18,REP,220 MAPLE RIDGE DRIVE,,CANONSBURG,PA,15317, $-   , $-   , $-   , $-   , $-   , $-   , $-   ," $1,545.00 ", $-   , $-   , $-   , $-   , $-   
49,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8SC05257&tabIndex=1,"LOUGH, STEPHEN HARRISON",H8SC05257,H,SC,5,DEM,1809 BROOK DRIVE,,CAMDEN,SC,29020," $5,655.84 ", $613.69 ," $4,000.00 "," $2,025.00 "," $6,025.00 ", $250.00 , $-   ," $5,454.38 ", $-   ," $3,292.98 ", $-   , $-   , $-   
50,1540.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA22188&tabIndex=1,"MERRYMAN, WILLIAM 'BILL'",H8CA22188,H,CA,22,LIB,PO BOX 2422,,CLOVIS,CA,93613, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
51,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8PA09081&tabIndex=1,"QUICK, LAURA",H8PA09081,H,PA,9,DEM,PO BOX 193,,CAMPBELLTOWN,PA,17010, $-   ," $1,841.37 "," $13,138.57 "," $1,927.85 "," $15,066.42 "," $6,740.00 ", $-   ," $1,300.00 ", $-   ," $1,200.00 ", $-   , $-   , $-   
52,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA09151&tabIndex=1,"TSARNAS, MIKE",H8CA09151,H,CA,9,OTH,PO BOX 1480,,WOODBRIDGE,CA,95258, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
53,21610.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6RI02284&tabIndex=1,"CAIOZZO, SALVATORE",H6RI02284,H,RI,2,REP,340A ROBIN HOLLOW RD,,WEST GREENWICH,RI,2817," $1,371.00 "," $1,000.00 "," $1,540.00 ", $320.00 ," $1,860.00 ", $-   , $-   , $-   , $-   ," $3,100.00 ", $-   , $-   , $-   
54,3500.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA08104&tabIndex=1,"BROWN, YOLANDA",H8CA08104,H,CA,8,DEM,525 E. SEASIDE WAY,SUITE 101-C,LONG BEACH,CA,90802, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
55,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2IL01182&tabIndex=1,"TILLMAN, JIMMY LEE",H2IL01182,H,IL,1,REP,7420 SOUTH VERNON,,CHICAGO ,IL,60643, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
56,586068.7,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8TN00360&tabIndex=1,"TOYOS, ROLANDO",S8TN00360,S,TN,0,REP,6205 MAPLETON COURT,,BRENTWOOD,TN,37027, $-   , $-   ," $21,610.00 "," $6,171.00 "," $27,781.00 ", $-   , $-   ," $19,729.00 ", $-   , $-   , $-   , $-   , $1.80 
57,1471750.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6TN09431&tabIndex=1,"MANTANONA, NICHOLAS BRENT MR.",H6TN09431,H,TN,9,IND,1830 WALKER AVENUE,,MEMPHIS,TN,38114, $-   , $-   ," $3,500.00 ", $-   ," $3,500.00 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
58,1230319.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8NY00199&tabIndex=1,"HAHN, PATRICK JOHN",S8NY00199,S,NY,0,REP,218 BERNSTEIN BLVD,,CENTER MORICHES,NY,11934," $4,441.00 ", $-   , $-   , $-   , $150.00 , $-   , $-   ," $4,850.00 ", $-   ," $4,850.00 ", $-   , $-   , $-   
59,597718.5,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6TX02079&tabIndex=1,"BABIN, BRIAN",H6TX02079,H,TX,36,REP,PO BOX 159,,WOODVILLE,TX,75979," $736,915.47 ", $-   ," $586,068.68 "," $35,509.50 "," $621,578.18 "," $557,105.00 ", $-   , $-   , $-   , $-   , $-   ," $4,347.72 ", $-   
60,31025.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6TX08100&tabIndex=1,"BRADY, KEVIN",H6TX08100,H,TX,8,REP,PO BOX 8277,,THE WOODLANDS,TX,773878277," $722,637.18 ", $-   ," $1,471,750.00 "," $24,089.00 "," $1,495,839.00 "," $3,062,477.24 ", $-   , $-   ," $709,886.66 ", $-   , $-   ," $6,596.45 ", $372.01 
61,712758.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6TX12060&tabIndex=1,"GRANGER, KAY",H6TX12060,H,TX,12,REP,1701 RIVER RUN,STE 308,FORT WORTH,TX,761076547," $421,201.00 ", $-   ," $1,230,319.00 "," $40,058.33 "," $1,270,377.33 "," $798,003.04 ", $-   , $-   , $-   , $-   , $-   ," $2,658.12 "," $10,237.34 "
62,8581.5,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6TX15162&tabIndex=1,"GONZALEZ, VICENTE",H6TX15162,H,TX,15,DEM,121 NORTH 10TH ST,,MCALLEN,TX,78501," $1,020,610.80 "," $500,000.00 "," $597,718.47 "," $11,308.83 "," $609,027.30 "," $702,384.46 ", $30.13 , $-   , $-   , $-   , $-   , $175.00 , $-   
63,1498465.8,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8PA00239&tabIndex=1,"SACCONE, RICK",S8PA00239,S,PA,0,REP,404 BOSTON HOLLOW ROAD,,ELIZABETH,PA,15037, $-   , $-   ," $31,025.00 "," $16,592.00 "," $47,617.00 "," $3,500.00 ", $90.00 , $-   , $-   , $-   , $-   , $-   , $-   
64,816922.5,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8PA00262&tabIndex=1,"BARTOS, JEFFREY A",S8PA00262,S,PA,0,REP,239 WINDING WAY,,MERION STATION,PA,19066, $-   , $-   ," $712,758.00 "," $9,939.00 "," $722,698.00 "," $10,000.00 ", $-   ," $28,353.00 ", $-   ," $550,000.00 ", $-   , $-   ," $1,770.00 "
65,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NY12145&tabIndex=1,"RABIN, ELIOT MR.",H8NY12145,H,NY,12,REP,401 EAST 81 STREET,,NEW YORK,NY,10028, $296.41 , $552.92 ," $8,581.46 "," $1,731.40 "," $10,312.86 ", $-   , $772.22 ," $24,358.36 ", $-   , $-   , $-   , $78.13 , $180.00 
66,1019777.4,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8GA06393&tabIndex=1,"MCBATH, LUCIA KAY MS.",H8GA06393,H,GA,6,DEM,1860 SANDY PLAINS ROAD,SUITE 204-210,MARIETTA,GA,30066," $218,684.35 "," $2,878.03 "," $1,498,465.82 "," $818,274.77 "," $2,316,740.59 "," $326,175.05 "," $5,000.00 ", $25.00 ," $47,880.34 "," $5,848.03 ", $-   ," $2,284.27 ", $52.75 
67,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6TX19099&tabIndex=1,"ARRINGTON, JODEY COOK",H6TX19099,H,TX,19,REP,3022 21ST ST,,LUBBOCK,TX,79493," $534,870.54 ", $-   ," $816,922.47 "," $26,546.00 "," $843,468.47 "," $499,077.73 ", $-   , $-   ," $21,750.69 ", $-   , $-   ," $3,470.13 "," $1,000.00 "
